Predicted_Users,Predicted_ Downlink_PRB,GT_Users,GT_Downlink_PRB
74.0,57.0,57.0,46.0
78.0,62.0,74.0,57.0
47.0,62.0,78.0,62.0
85.0,76.0,47.0,62.0
74.0,73.0,85.0,76.0
79.0,84.0,74.0,73.0
55.999996,75.0,79.0,84.0
61.0,70.0,56.0,75.0
84.0,69.0,61.0,70.0
54.0,66.0,84.0,69.0
62.999996,71.0,54.0,66.0
36.0,62.0,63.0,71.0
67.0,59.0,36.0,62.0
88.0,80.0,67.0,59.0
76.0,80.0,88.0,80.0
45.0,60.0,76.0,80.0
65.0,60.0,45.0,60.0
53.000004,64.0,65.0,60.0
58.000004,61.0,53.0,64.0
64.0,69.0,58.0,61.0
72.0,80.0,64.0,69.0
69.0,74.0,72.0,80.0
85.0,81.0,69.0,74.0
78.0,87.0,85.0,81.0
73.0,85.0,78.0,87.0
71.0,77.0,73.0,85.0
76.0,79.0,71.0,77.0
70.0,71.0,76.0,79.0
61.0,72.0,70.0,71.0
71.0,67.0,61.0,72.0
67.0,73.0,71.0,67.0
71.0,75.0,67.0,73.0
62.999996,67.0,71.0,75.0
48.0,63.0,63.0,67.0
46.000004,61.0,48.0,63.0
46.000004,69.0,46.0,61.0
62.0,67.0,46.0,69.0
49.000004,54.0,62.0,67.0
49.000004,55.0,49.0,54.0
68.0,62.0,49.0,55.0
45.0,63.0,68.0,62.0
55.999996,55.0,45.0,63.0
40.0,51.0,56.0,55.0
50.0,48.0,40.0,51.0
50.999996,52.0,50.0,48.0
47.0,48.0,51.0,52.0
36.0,44.0,47.0,48.0
20.0,39.999996,36.0,44.0
31.0,39.0,20.0,40.0
22.000002,32.0,31.0,39.0
31.0,29.0,22.0,32.0
35.0,19.999998,31.0,29.0
32.0,32.0,35.0,20.0
25.0,33.0,32.0,32.0
19.0,23.0,25.0,33.0
10.000002,20.999998,19.0,23.0
21.0,14.999998,10.0,21.0
29.000002,12.999998,21.0,15.0
15.000002,14.999998,29.0,13.0
20.0,13.999998,15.0,15.0
21.0,7.0,20.0,14.0
25.0,10.0,21.0,7.0
19.0,10.0,25.0,10.0
10.000002,12.999998,19.0,10.0
22.999998,9.0,10.0,13.0
5.000001,11.999999,23.0,9.0
6.0,10.0,5.0,12.0
15.000002,18.999998,6.0,10.0
21.0,13.999998,15.0,19.0
12.0,17.999998,21.0,14.0
15.000002,15.999998,12.0,18.0
21.0,17.999998,15.0,16.0
19.0,3.9999995,21.0,18.0
19.0,2.9999995,19.0,4.0
15.999998,14.999998,19.0,3.0
20.0,19.999998,16.0,15.0
20.0,18.999998,20.0,20.0
27.0,11.0,20.0,19.0
10.000002,19.999998,27.0,11.0
27.0,19.999998,10.0,20.0
13.0,25.0,27.0,20.0
19.0,25.0,13.0,25.0
29.000002,23.0,19.0,25.0
13.0,30.0,29.0,23.0
17.000002,25.0,13.0,30.0
12.0,31.0,17.0,25.0
21.0,26.0,12.0,31.0
30.000002,35.0,21.0,26.0
38.0,24.0,30.0,35.0
33.0,38.0,38.0,24.0
43.999996,38.0,33.0,38.0
29.000002,28.0,44.0,38.0
36.999996,43.0,29.0,28.0
40.999996,39.999996,37.0,43.0
58.000004,40.999996,41.0,40.0
45.0,48.0,58.0,41.0
58.000004,51.0,45.0,48.0
85.0,66.0,58.0,51.0
59.0,68.0,85.0,66.0
74.0,67.0,59.0,68.0
75.0,77.0,74.0,67.0
75.0,82.0,75.0,77.0
61.0,75.0,75.0,82.0
76.0,71.0,61.0,75.0
85.0,71.0,76.0,71.0
52.0,69.0,85.0,71.0
