Users,Downlink_PRB
5.0,7.0
6.0,6.0
3.0,5.0
10.0,7.0
5.0,6.0
7.0,6.0
8.0,7.0
3.0,8.0
2.0,4.0
10.0,12.0
9.0,11.0
7.0,9.0
5.0,8.0
6.0,8.0
2.0,4.0
1.0,3.0
7.0,6.0
6.0,9.0
8.0,8.0
8.0,11.0
9.0,12.0
12.0,13.0
11.0,15.0
10.0,16.0
13.0,17.0
13.0,20.0
12.0,22.0
11.0,21.0
14.0,20.0
15.0,24.0
20.0,23.0
22.0,26.0
25.0,27.0
27.0,28.0
30.0,34.0
35.0,36.0
39.0,32.0
45.0,39.0
54.0,46.0
67.0,55.0
44.0,60.0
70.0,67.0
67.0,70.0
63.0,72.0
55.0,71.0
58.0,67.0
67.0,68.0
52.0,64.0
45.0,62.0
36.0,56.0
55.0,58.0
71.0,68.0
64.0,76.0
43.0,60.0
48.0,55.0
46.0,56.0
51.0,57.0
64.0,67.0
66.0,69.0
68.0,74.0
73.0,72.0
71.0,76.0
65.0,73.0
62.0,72.0
58.0,70.0
57.0,67.0
58.0,68.0
55.0,65.0
54.0,65.0
56.0,67.0
49.0,60.0
46.0,59.0
43.0,57.0
40.0,58.0
47.0,55.0
44.0,52.0
46.0,50.0
48.0,56.0
43.0,52.0
41.0,50.0
30.0,45.0
35.0,43.0
32.0,40.0
28.0,36.0
25.0,37.0
20.0,32.0
20.0,30.0
16.0,25.0
18.0,23.0
15.0,20.0
17.0,22.0
13.0,23.0
12.0,16.0
10.0,14.0
11.0,12.0
11.0,10.0
3.0,2.0
-10.0,-6.0
3.0,2.0
0.0,-4.0
4.0,-4.0
-8.0,-4.0
0.0,-1.0
-7.0,7.0
2.0,-2.0
-1.0,3.0
-2.0,5.0
3.0,1.0
-4.0,4.0
0.0,-3.0
-9.0,3.0
-3.0,-7.0
5.0,-6.0
-5.0,5.0
-5.0,4.0
5.0,10.0
-8.0,3.0
-3.0,11.0
-4.0,3.0
-6.0,9.0
6.0,12.0
-4.0,11.0
0.0,11.0
7.0,11.0
0.0,16.0
15.0,20.0
2.0,18.0
11.0,18.0
12.0,15.0
24.0,24.0
11.0,30.0
15.0,25.0
31.0,22.0
43.0,28.0
34.0,37.0
62.0,51.0
41.0,56.0
51.0,63.0
63.0,69.0
49.0,72.0
48.0,68.0
57.0,57.0
50.0,56.0
34.0,57.0
37.0,54.0
25.0,53.0
39.0,56.0
62.0,64.0
55.0,68.0
29.0,52.0
47.0,50.0
35.0,44.0
45.0,55.0
53.0,61.0
60.0,66.0
57.0,70.0
69.0,70.0
62.0,72.0
65.0,71.0
54.0,61.0
50.0,68.0
54.0,61.0
40.0,63.0
52.0,54.0
42.0,65.0
52.0,61.0
31.0,54.0
46.0,53.0
35.0,54.0
32.0,52.0
38.0,55.0
28.0,47.0
28.0,39.0
45.0,55.0
24.0,52.0
21.0,43.0
19.0,39.0
28.0,34.0
15.0,34.0
23.0,30.0
10.0,33.0
11.0,27.0
17.0,23.0
-2.0,23.0
2.0,11.0
15.0,14.0
0.0,16.0
8.0,22.0
10.0,15.0
-8.0,7.0
6.0,7.0
-3.0,9.0
-15.0,-5.0
2.0,5.0
1.0,1.0
-5.0,6.0
-14.0,0.0
-1.0,-6.0
-10.0,4.0
-4.0,4.0
0.0,4.0
-10.0,12.0
9.0,1.0
0.0,3.0
-6.0,5.0
4.0,4.0
0.0,4.0
-7.0,1.0
-2.0,0.0
-11.0,8.0
-4.0,4.0
-1.0,9.0
-9.0,12.0
-8.0,3.0
10.0,6.0
-1.0,10.0
4.0,9.0
0.0,19.0
-1.0,22.0
8.0,10.0
0.0,13.0
0.0,22.0
1.0,19.0
5.0,16.0
17.0,19.0
12.0,27.0
15.0,34.0
22.0,33.0
34.0,25.0
30.0,30.0
38.0,36.0
58.0,47.0
44.0,49.0
66.0,66.0
67.0,60.0
50.0,69.0
45.0,67.0
48.0,56.0
51.0,60.0
48.0,59.0
25.0,50.0
33.0,53.0
41.0,50.0
68.0,63.0
55.0,65.0
29.0,50.0
34.0,48.0
37.0,44.0
50.0,46.0
63.0,58.0
47.0,58.0
57.0,62.0
64.0,66.0
53.0,69.0
50.0,71.0
59.0,65.0
51.0,58.0
49.0,60.0
50.0,59.0
36.0,65.0
38.0,57.0
38.0,58.0
40.0,59.0
33.0,58.0
29.0,48.0
30.0,51.0
45.0,43.0
29.0,49.0
46.0,39.0
45.0,56.0
24.0,40.0
24.0,47.0
25.0,42.0
28.0,39.0
30.0,34.0
21.0,25.0
22.0,26.0
11.0,30.0
10.0,18.0
15.0,16.0
10.0,15.0
3.0,14.0
4.0,17.0
0.0,22.0
8.0,14.0
-2.0,12.0
-5.0,4.0
-4.0,5.0
12.0,7.0
11.0,17.0
10.0,11.0
10.0,19.0
16.0,14.0
23.0,7.0
15.0,16.0
3.0,15.0
19.0,9.0
26.0,16.0
9.0,17.0
11.0,10.0
25.0,9.0
7.0,15.0
13.0,9.0
20.0,7.0
8.0,7.0
26.0,11.0
25.0,15.0
24.0,18.0
22.0,23.0
31.0,15.0
27.0,22.0
24.0,16.0
13.0,17.0
25.0,27.0
12.0,33.0
28.0,29.0
18.0,27.0
